geoid,county,name,lat,lon,dist_to_raleigh_mi,dist_to_durham_mi,dist_to_chapelhill_mi,dominant_city,pop_density,suburb_type
37183052002,Census Tract 520.02; Wake County; North Carolina,Census Tract 520.02; Wake County; North Carolina,35.76690030520138,-78.59750565962693,2.4441811916774494,23.028959998110246,27.588016543422132,Raleigh,2536.344740733623,Inner-Ring Suburb
37183053507,Census Tract 535.07; Wake County; North Carolina,Census Tract 535.07; Wake County; North Carolina,35.77929153492315,-78.79033287618049,8.527630508666656,16.025164854241837,17.511620901698215,Raleigh,2201.7154631281533,General Suburb
37183054012,Census Tract 540.12; Wake County; North Carolina,Census Tract 540.12; Wake County; North Carolina,35.876632830990125,-78.60964315183044,6.892545463598251,18.0852527962019,25.09981358341875,Raleigh,1253.0891200824801,General Suburb
37183050100,Census Tract 501; Wake County; North Carolina,Census Tract 501; Wake County; North Carolina,35.78070441474282,-78.63929158467238,0.09780950308633274,20.685396089458624,25.058986591512888,Raleigh,4263.597542643258,Inner-Ring Suburb
37183052505,Census Tract 525.05; Wake County; North Carolina,Census Tract 525.05; Wake County; North Carolina,35.847441468308396,-78.67206716065435,5.0569213781709745,16.22361814275508,21.957503120225304,Raleigh,2324.4909172664557,Inner-Ring Suburb
37183053419,Census Tract 534.19; Wake County; North Carolina,Census Tract 534.19; Wake County; North Carolina,35.73429699792494,-78.81650456290645,10.476008621306557,18.523218199332177,18.234929578531368,Raleigh,1345.7039853518324,General Suburb
37183053408,Census Tract 534.08; Wake County; North Carolina,Census Tract 534.08; Wake County; North Carolina,35.78098653153235,-78.85893140028635,12.373039543113435,14.884395832631746,14.318447933547278,Raleigh,2458.8076431646423,General Suburb
37135011800,Census Tract 118; Orange County; North Carolina,Census Tract 118; Orange County; North Carolina,35.93550702085475,-79.06566320061148,26.249426469747405,10.179303191505296,1.6370876412051474,Chapel Hill,1001.2814393489879,General Suburb
37063002200,Census Tract 22; Durham County; North Carolina,Census Tract 22; Durham County; North Carolina,35.999340961825375,-78.90182323278789,21.172351848534348,0.41066304945425397,10.468301710428117,Durham,2787.9134897976196,Inner-Ring Suburb
37063002025,Census Tract 20.25; Durham County; North Carolina,Census Tract 20.25; Durham County; North Carolina,35.929781271896076,-78.90569173154483,18.222597627327055,4.4547806402062005,8.476833469300832,Durham,1778.979260130576,General Suburb
37183053113,Census Tract 531.13; Wake County; North Carolina,Census Tract 531.13; Wake County; North Carolina,35.56839316870611,-78.82109691913588,17.842038373052805,29.72577872270494,27.218074147679385,Raleigh,920.5564326208006,General Suburb
37183053612,Census Tract 536.12; Wake County; North Carolina,Census Tract 536.12; Wake County; North Carolina,35.83321032881128,-78.83409764208025,11.585171079021812,11.681159273650081,13.587365358372582,Raleigh,2124.3112510692035,General Suburb
37183054117,Census Tract 541.17; Wake County; North Carolina,Census Tract 541.17; Wake County; North Carolina,35.84006042239091,-78.55994470436808,6.056190351920603,21.730834676782894,28.21666709400743,Raleigh,3031.015996232218,Inner-Ring Suburb
37183053728,Census Tract 537.28; Wake County; North Carolina,Census Tract 537.28; Wake County; North Carolina,35.86193941831727,-78.71940047294515,7.284322241156544,13.556442671995216,19.160916952185218,Raleigh,3755.2114698334403,General Suburb
37063001505,Census Tract 15.05; Durham County; North Carolina,Census Tract 15.05; Durham County; North Carolina,36.01189608300036,-78.94058544234554,23.325101807189252,2.6526257711334673,9.381797546145146,Durham,5107.466085598332,Inner-Ring Suburb
37183052307,Census Tract 523.07; Wake County; North Carolina,Census Tract 523.07; Wake County; North Carolina,35.75992140013353,-78.70316191929274,3.887333789560477,19.52671757636255,22.412443944639065,Raleigh,2713.853075388054,Inner-Ring Suburb
37135011400,Census Tract 114; Orange County; North Carolina,Census Tract 114; Orange County; North Carolina,35.92526819620564,-79.04712030964085,25.014518294833174,9.567919099407577,0.9649632297628533,Chapel Hill,1944.4323554295893,General Suburb
37183053525,Census Tract 535.25; Wake County; North Carolina,Census Tract 535.25; Wake County; North Carolina,35.77926414179787,-78.8171240234501,10.029373810410746,15.522016812530218,16.25809241733231,Raleigh,2346.2698475986135,General Suburb
37183050600,Census Tract 506; Wake County; North Carolina,Census Tract 506; Wake County; North Carolina,35.78501405028941,-78.621019005262,1.0331241712443713,21.21143519208775,25.910403205896806,Raleigh,3453.7689850642,Inner-Ring Suburb
37183053714,Census Tract 537.14; Wake County; North Carolina,Census Tract 537.14; Wake County; North Carolina,35.87371042767497,-78.6862507321964,7.037558398694177,14.4984694775988,20.86400552756882,Raleigh,2493.5824383569593,General Suburb
37183050400,Census Tract 504; Wake County; North Carolina,Census Tract 504; Wake County; North Carolina,35.795901618778565,-78.63552482093937,1.1362705094490797,20.10381018458882,24.89198446806453,Raleigh,1746.6195915987882,General Suburb
37183050800,Census Tract 508; Wake County; North Carolina,Census Tract 508; Wake County; North Carolina,35.76417527796042,-78.62485668828764,1.3020517472733277,22.06832650746939,26.24230866323132,Raleigh,2840.7201144612377,Inner-Ring Suburb
37063001711,Census Tract 17.11; Durham County; North Carolina,Census Tract 17.11; Durham County; North Carolina,36.05892734781081,-78.92956221681055,25.263980494995128,4.808121830564884,12.295980215853113,Durham,2020.1562595024927,Inner-Ring Suburb
37063001400,Census Tract 14; Durham County; North Carolina,Census Tract 14; Durham County; North Carolina,35.97659412639071,-78.88583771423295,19.428390310845636,1.3983657528171627,10.467622825108348,Durham,2666.1707493604576,Inner-Ring Suburb
37063000401,Census Tract 4.01; Durham County; North Carolina,Census Tract 4.01; Durham County; North Carolina,36.02200162400381,-78.9325109196361,23.491114712420526,2.7084181195295702,10.200260031656944,Durham,1240.5477586677684,General Suburb
37063001501,Census Tract 15.01; Durham County; North Carolina,Census Tract 15.01; Durham County; North Carolina,36.001171692411724,-78.9408293261198,22.83253919067779,2.4120430451748285,8.848237676857059,Durham,2040.866925388677,Inner-Ring Suburb
37183051101,Census Tract 511.01; Wake County; North Carolina,Census Tract 511.01; Wake County; North Carolina,35.78798978185787,-78.68826531732014,2.8654378444132615,18.47212279898329,22.32735892550968,Raleigh,5246.850823584309,Inner-Ring Suburb
37183054006,Census Tract 540.06; Wake County; North Carolina,Census Tract 540.06; Wake County; North Carolina,35.873706215227244,-78.63389785679976,6.50658448560197,16.9816678175272,23.772313364965168,Raleigh,2560.402521182791,Inner-Ring Suburb
37183052704,Census Tract 527.04; Wake County; North Carolina,Census Tract 527.04; Wake County; North Carolina,35.84155820444765,-78.59362456976599,4.956241177402078,20.05388888327417,26.343871953520996,Raleigh,3253.3581734361574,Inner-Ring Suburb
37183052407,Census Tract 524.07; Wake County; North Carolina,Census Tract 524.07; Wake County; North Carolina,35.78448728530613,-78.70990413254079,4.033308289875229,17.91977776734593,21.31559320991585,Raleigh,2252.5528378323334,Inner-Ring Suburb
37183052506,Census Tract 525.06; Wake County; North Carolina,Census Tract 525.06; Wake County; North Carolina,35.854545045088244,-78.69001897882826,5.9365654504947125,15.134040037690976,20.873584440919846,Raleigh,1341.6706154835847,General Suburb
37183053716,Census Tract 537.16; Wake County; North Carolina,Census Tract 537.16; Wake County; North Carolina,35.860270189438445,-78.64938786514395,5.608911411816919,16.72689039375636,23.042153571587917,Raleigh,2511.3619627803605,Inner-Ring Suburb
37183053203,Census Tract 532.03; Wake County; North Carolina,Census Tract 532.03; Wake County; North Carolina,35.66762822106847,-78.81936951655992,12.772106041866664,22.982755493475597,21.52857880393896,Raleigh,2188.5173809257635,General Suburb
37183053423,Census Tract 534.23; Wake County; North Carolina,Census Tract 534.23; Wake County; North Carolina,35.768112873886984,-78.81832828097515,10.128702441240971,16.241368622271665,16.655497282779976,Raleigh,2043.5988544380039,General Suburb
37183054204,Census Tract 542.04; Wake County; North Carolina,Census Tract 542.04; Wake County; North Carolina,35.99627371009141,-78.5096099290577,16.611292505047636,21.745561199632455,31.082825084473132,Raleigh,1227.7746099714905,General Suburb
37183052408,Census Tract 524.08; Wake County; North Carolina,Census Tract 524.08; Wake County; North Carolina,35.77993937360993,-78.69273330723487,3.0568689807938125,18.749679446787784,22.32147504878501,Raleigh,5387.6260581611705,Inner-Ring Suburb
37135012202,Census Tract 122.02; Orange County; North Carolina,Census Tract 122.02; Orange County; North Carolina,35.883292127219285,-79.07222543468336,25.346394535890806,12.363199585287578,2.2617085459897415,Chapel Hill,1326.6135347050856,General Suburb
37063002019,Census Tract 20.19; Durham County; North Carolina,Census Tract 20.19; Durham County; North Carolina,35.88767495603795,-78.9877555997235,20.956040242038664,8.87932853305225,4.196863635238789,Chapel Hill,381.7649240380738,General Suburb
37063002024,Census Tract 20.24; Durham County; North Carolina,Census Tract 20.24; Durham County; North Carolina,35.93311472847181,-78.93290612234476,19.61799457377943,4.623596385104913,7.012497972755747,Durham,2378.1917134097885,Inner-Ring Suburb
37135011206,Census Tract 112.06; Orange County; North Carolina,Census Tract 112.06; Orange County; North Carolina,35.956054800693636,-79.0177310101826,24.49940268812368,7.1586349875609745,3.6473540525013424,Chapel Hill,1605.9098552381831,General Suburb
37183053613,Census Tract 536.13; Wake County; North Carolina,Census Tract 536.13; Wake County; North Carolina,35.91177825867102,-78.79032395413354,12.489813324492179,8.303532972138333,14.856282110283322,Durham,1733.63865438748,General Suburb
37183053417,Census Tract 534.17; Wake County; North Carolina,Census Tract 534.17; Wake County; North Carolina,35.70739705843372,-78.86862710580043,13.851666615172613,19.873391223714588,17.668851918602996,Raleigh,920.4928541394232,General Suburb
37183052812,Census Tract 528.12; Wake County; North Carolina,Census Tract 528.12; Wake County; North Carolina,35.679954689409016,-78.6146289783792,7.010620872194042,26.90399789174881,29.51246055393291,Raleigh,910.0612161402947,General Suburb
37183052906,Census Tract 529.06; Wake County; North Carolina,Census Tract 529.06; Wake County; North Carolina,35.622695366044816,-78.65238731401222,10.870262439262255,29.128928802237574,30.238462647808326,Raleigh,565.5382791083102,General Suburb
37183053433,Census Tract 534.33; Wake County; North Carolina,Census Tract 534.33; Wake County; North Carolina,35.72547537476915,-78.88180840874254,14.16241590937973,18.57709357952051,16.225210061549063,Raleigh,3057.9910538630565,General Suburb
37183053611,Census Tract 536.11; Wake County; North Carolina,Census Tract 536.11; Wake County; North Carolina,35.82593288971976,-78.84182211489728,11.850984598195458,12.039181913257307,13.412356260269105,Raleigh,3406.986878043224,General Suburb
37183053730,Census Tract 537.30; Wake County; North Carolina,Census Tract 537.30; Wake County; North Carolina,35.873624144655594,-78.64594340516125,6.510915495917109,16.400216282369513,23.10335587430812,Raleigh,6129.970068885396,Inner-Ring Suburb
37135011300,Census Tract 113; Orange County; North Carolina,Census Tract 113; Orange County; North Carolina,35.91755217674147,-79.06113059670012,25.532030233185115,10.513390599913011,0.4235565156074657,Chapel Hill,4240.271937019062,Inner-Ring Suburb
37063001709,Census Tract 17.09; Durham County; North Carolina,Census Tract 17.09; Durham County; North Carolina,36.04743727742386,-78.88420930900578,23.064646296976825,3.7787304899322223,13.344184481166648,Durham,1649.291896667316,General Suburb
37063002033,Census Tract 20.33; Durham County; North Carolina,Census Tract 20.33; Durham County; North Carolina,35.92323313625586,-78.99697117783205,22.409462678894744,7.360377456991687,3.3640066918127154,Chapel Hill,972.1453390352557,General Suburb
37183053432,Census Tract 534.32; Wake County; North Carolina,Census Tract 534.32; Wake County; North Carolina,35.68484043309066,-78.85314894209155,13.71894626676571,21.512055039492253,19.44016929388762,Raleigh,278.5991682646489,General Suburb
37135012102,Census Tract 121.02; Orange County; North Carolina,Census Tract 121.02; Orange County; North Carolina,35.9265022654278,-79.01321248361329,23.32546571982594,7.926867389894608,2.5540665884364766,Chapel Hill,1139.5818151849212,General Suburb
37183053619,Census Tract 536.19; Wake County; North Carolina,Census Tract 536.19; Wake County; North Carolina,35.85522177371799,-78.88091035393802,14.567566325041343,9.63960766906282,10.578123185812908,Durham,188.70356452182003,General Suburb
37183053522,Census Tract 535.22; Wake County; North Carolina,Census Tract 535.22; Wake County; North Carolina,35.81262056976508,-78.80933822556224,9.8585415463548,13.491126978379182,15.45151254397213,Raleigh,2106.435164978061,General Suburb
37183053425,Census Tract 534.25; Wake County; North Carolina,Census Tract 534.25; Wake County; North Carolina,35.786914926475376,-78.84333301444971,11.509005968647719,14.63882629752356,14.755302403996938,Raleigh,2699.04596346387,General Suburb
37183053519,Census Tract 535.19; Wake County; North Carolina,Census Tract 535.19; Wake County; North Carolina,35.764224553370475,-78.7904440254665,8.600505610526957,16.991422570281987,18.079298721160285,Raleigh,2793.0534958466583,General Suburb
37063002022,Census Tract 20.22; Durham County; North Carolina,Census Tract 20.22; Durham County; North Carolina,35.91750494688243,-78.92273044510206,18.566523737808446,5.454891650622985,7.452201661520563,Durham,3012.7176663155365,Inner-Ring Suburb
37183053520,Census Tract 535.20; Wake County; North Carolina,Census Tract 535.20; Wake County; North Carolina,35.80026968170724,-78.77515556856063,7.807574102988966,15.063498296185134,17.54622561264485,Raleigh,3106.892789816963,General Suburb
37063001301,Census Tract 13.01; Durham County; North Carolina,Census Tract 13.01; Durham County; North Carolina,35.98021946069909,-78.8991974743628,20.14030040045387,0.9527302056368929,9.908265705262478,Durham,4348.487874881282,Inner-Ring Suburb
37183054223,Census Tract 542.23; Wake County; North Carolina,Census Tract 542.23; Wake County; North Carolina,35.98923535612913,-78.48632505851616,16.795249935174102,23.050022197722452,32.28233491131707,Raleigh,1504.9444914966325,General Suburb
37063002008,Census Tract 20.08; Durham County; North Carolina,Census Tract 20.08; Durham County; North Carolina,35.94203539100287,-78.95473297403424,20.979111401297835,4.7690925576155925,5.995322519201275,Durham,1226.1337997570636,General Suburb
37135010701,Census Tract 107.01; Orange County; North Carolina,Census Tract 107.01; Orange County; North Carolina,35.918251427374855,-79.12003993707657,28.635237712369534,13.445330986162702,3.611604931992099,Chapel Hill,185.57704103687217,General Suburb
37135010707,Census Tract 107.07; Orange County; North Carolina,Census Tract 107.07; Orange County; North Carolina,35.911538317190995,-79.08749836847281,26.764164225629937,12.00366324806184,1.7775458100824606,Chapel Hill,2830.4261002003877,Inner-Ring Suburb
37183052409,Census Tract 524.09; Wake County; North Carolina,Census Tract 524.09; Wake County; North Carolina,35.77789288495984,-78.68404023209067,2.572241164411173,19.162701357250295,22.823675178917348,Raleigh,6122.01630153891,Inner-Ring Suburb
37135012201,Census Tract 122.01; Orange County; North Carolina,Census Tract 122.01; Orange County; North Carolina,35.880787959552165,-79.03812486850532,23.46849877214749,11.050327865339016,2.4482374291463,Chapel Hill,300.6569773123815,General Suburb
37135012101,Census Tract 121.01; Orange County; North Carolina,Census Tract 121.01; Orange County; North Carolina,35.93634522118062,-79.01593421976418,23.763737609306048,7.676167649076574,2.744567764533439,Chapel Hill,1841.0719789972838,General Suburb
37183054021,Census Tract 540.21; Wake County; North Carolina,Census Tract 540.21; Wake County; North Carolina,35.931253074957304,-78.56956520969763,11.160919768711778,18.90483080288068,27.23475818062572,Raleigh,2390.0845825019874,General Suburb
37183052411,Census Tract 524.11; Wake County; North Carolina,Census Tract 524.11; Wake County; North Carolina,35.78148529008394,-78.73817540443976,5.605423643818114,17.211727268067328,19.981545811038238,Raleigh,3291.8561929725274,Inner-Ring Suburb
37063000900,Census Tract 9; Durham County; North Carolina,Census Tract 9; Durham County; North Carolina,35.99998954482637,-78.88605979661715,20.600163446607144,0.8140375009291849,11.228623379102087,Durham,3081.484593488005,Inner-Ring Suburb
37183054011,Census Tract 540.11; Wake County; North Carolina,Census Tract 540.11; Wake County; North Carolina,35.89194399491806,-78.61281128551926,7.891428249795578,17.47254047712831,24.836065795730093,Raleigh,1625.5152896757793,General Suburb
37183053409,Census Tract 534.09; Wake County; North Carolina,Census Tract 534.09; Wake County; North Carolina,35.76626720550386,-78.85954098354762,12.442135749540673,15.886043031302382,14.963417822950406,Raleigh,2094.9021343849367,General Suburb
37183053620,Census Tract 536.20; Wake County; North Carolina,Census Tract 536.20; Wake County; North Carolina,35.83519860547457,-78.86649050255532,13.356373430428507,11.11827717970613,11.890354793850427,Durham,1947.3867805026466,General Suburb
37183051102,Census Tract 511.02; Wake County; North Carolina,Census Tract 511.02; Wake County; North Carolina,35.78187174292964,-78.66573287402404,1.5512548395560548,19.614642215131433,23.655449695891686,Raleigh,4427.946676891001,Inner-Ring Suburb
37063000402,Census Tract 4.02; Durham County; North Carolina,Census Tract 4.02; Durham County; North Carolina,36.01167209441034,-78.9262998036315,22.74066781640205,1.9718362474687097,9.93684896823519,Durham,3737.0646041319046,Inner-Ring Suburb
37063002035,Census Tract 20.35; Durham County; North Carolina,Census Tract 20.35; Durham County; North Carolina,35.932918167032156,-78.88511328306298,17.418474673586225,4.287217017507,9.646987794872844,Durham,1132.686734354941,General Suburb
37063001503,Census Tract 15.03; Durham County; North Carolina,Census Tract 15.03; Durham County; North Carolina,36.0066446358062,-78.91570135802229,22.076110801177354,1.29501859447856,10.15259323279875,Durham,6528.427278107109,Inner-Ring Suburb
37183053524,Census Tract 535.24; Wake County; North Carolina,Census Tract 535.24; Wake County; North Carolina,35.78768104736568,-78.80045517029818,9.111638835612931,15.277212154122966,16.724496919410324,Raleigh,2489.5425249363198,General Suburb
37183052508,Census Tract 525.08; Wake County; North Carolina,Census Tract 525.08; Wake County; North Carolina,35.83711572584619,-78.70118030980986,5.3147084624506435,15.47698460345313,20.537940082385397,Raleigh,1926.5918079881217,General Suburb
37183050300,Census Tract 503; Wake County; North Carolina,Census Tract 503; Wake County; North Carolina,35.79063313544225,-78.64817046852312,0.9452147169929337,19.847669756695613,24.348423328312048,Raleigh,5644.64334678298,Inner-Ring Suburb
37183053807,Census Tract 538.07; Wake County; North Carolina,Census Tract 538.07; Wake County; North Carolina,35.91735344455654,-78.66639680228197,9.647969529907094,14.025166887334093,21.791996482531598,Raleigh,892.780535979834,General Suburb
37183053618,Census Tract 536.18; Wake County; North Carolina,Census Tract 536.18; Wake County; North Carolina,35.855194257156654,-78.9003083400795,15.586302227827703,9.591038569758261,9.582731814553286,Chapel Hill,1964.3309407021052,General Suburb
37063000301,Census Tract 3.01; Durham County; North Carolina,Census Tract 3.01; Durham County; North Carolina,36.01730856272593,-78.91268217380848,22.48913983380597,1.7925239925285663,10.760952452036461,Durham,3102.547652247117,Inner-Ring Suburb
37063000200,Census Tract 2; Durham County; North Carolina,Census Tract 2; Durham County; North Carolina,36.008925793433065,-78.88539664830964,21.03572269903123,1.2681503330921928,11.600151139617418,Durham,1888.3603216744314,General Suburb
37063001603,Census Tract 16.03; Durham County; North Carolina,Census Tract 16.03; Durham County; North Carolina,36.11656357364021,-78.93036863055131,28.445013337905383,8.65226708633829,15.702642934203862,Durham,472.895182717789,General Suburb
37063001710,Census Tract 17.10; Durham County; North Carolina,Census Tract 17.10; Durham County; North Carolina,36.057902897253655,-78.91273799327134,24.61169513512308,4.485391396551866,12.80363917202869,Durham,2149.0228546653966,Inner-Ring Suburb
37063002015,Census Tract 20.15; Durham County; North Carolina,Census Tract 20.15; Durham County; North Carolina,35.96807395288716,-78.94730372173281,21.658031070814385,3.259448195765434,7.15617400798779,Durham,2241.0272063551474,Inner-Ring Suburb
37063000500,Census Tract 5; Durham County; North Carolina,Census Tract 5; Durham County; North Carolina,35.99743213043931,-78.92095094284365,21.841081740668514,1.2717399151878472,9.526447221699744,Durham,3483.999428428127,Inner-Ring Suburb
37063002009,Census Tract 20.09; Durham County; North Carolina,Census Tract 20.09; Durham County; North Carolina,35.96057083922641,-78.89791509417556,19.17806278847248,2.3100522040858174,9.419398810130799,Durham,1136.1368432129318,General Suburb
37135011700,Census Tract 117; Orange County; North Carolina,Census Tract 117; Orange County; North Carolina,35.90206242617763,-79.05843485287915,25.012135918814288,10.967234039484218,0.7835329364460729,Chapel Hill,3686.7041008261713,Inner-Ring Suburb
37183053715,Census Tract 537.15; Wake County; North Carolina,Census Tract 537.15; Wake County; North Carolina,35.865008275470345,-78.66890867098996,6.146816469102071,15.63880964236961,21.91118636823865,Raleigh,1736.969343959343,General Suburb
37183053422,Census Tract 534.22; Wake County; North Carolina,Census Tract 534.22; Wake County; North Carolina,35.77752761223224,-78.83016820814106,10.761591228388143,15.439581519860353,15.734245753029905,Raleigh,2394.586488527864,General Suburb
37183053506,Census Tract 535.06; Wake County; North Carolina,Census Tract 535.06; Wake County; North Carolina,35.76020679054988,-78.77475450747649,7.771681618613863,17.57869362036536,18.962093148153894,Raleigh,1715.025742655945,General Suburb
37183051501,Census Tract 515.01; Wake County; North Carolina,Census Tract 515.01; Wake County; North Carolina,35.82373307907887,-78.67503101049913,3.6821313542453913,17.17366443486475,22.197639159827645,Raleigh,1743.567753462982,General Suburb
37183051000,Census Tract 510; Wake County; North Carolina,Census Tract 510; Wake County; North Carolina,35.77731425758082,-78.65199840329613,0.7894195147785671,20.364409623174605,24.487202840664143,Raleigh,4531.3393154165105,Inner-Ring Suburb
37183052801,Census Tract 528.01; Wake County; North Carolina,Census Tract 528.01; Wake County; North Carolina,35.68671569927948,-78.63201743693214,6.427054234635857,25.956045659561358,28.440520233396285,Raleigh,1264.6172068208837,General Suburb
37183052602,Census Tract 526.02; Wake County; North Carolina,Census Tract 526.02; Wake County; North Carolina,35.8439047410227,-78.63431087752585,4.4483744814731665,18.062213787056052,24.07733905910582,Raleigh,1981.9664415860623,General Suburb
37183050700,Census Tract 507; Wake County; North Carolina,Census Tract 507; Wake County; North Carolina,35.77397312314313,-78.6207114575917,1.054607103935507,21.751010173019555,26.198578374817338,Raleigh,3112.153966576495,Inner-Ring Suburb
37063001809,Census Tract 18.09; Durham County; North Carolina,Census Tract 18.09; Durham County; North Carolina,35.94245374502973,-78.84155399893906,16.00857132477727,4.7812759265162565,12.156034542482221,Durham,927.4878881690196,General Suburb
37183053721,Census Tract 537.21; Wake County; North Carolina,Census Tract 537.21; Wake County; North Carolina,35.91930062892433,-78.70420049195836,10.335926282830872,12.035311931663871,19.67897441299351,Raleigh,537.8803859627792,General Suburb
37183053205,Census Tract 532.05; Wake County; North Carolina,Census Tract 532.05; Wake County; North Carolina,35.62861957515129,-78.8079462652928,14.12537160732606,25.75130397301078,24.076501495375286,Raleigh,1106.8637270408672,General Suburb
37183053206,Census Tract 532.06; Wake County; North Carolina,Census Tract 532.06; Wake County; North Carolina,35.616525634326074,-78.832563030251,15.68094154120588,26.342191242360485,24.016991768543406,Raleigh,682.8460826415508,General Suburb
37183053410,Census Tract 534.10; Wake County; North Carolina,Census Tract 534.10; Wake County; North Carolina,35.80912962316078,-78.9147872383251,15.634513261959789,12.805412494177942,10.679584051510584,Chapel Hill,2341.132436596992,General Suburb
37183053719,Census Tract 537.19; Wake County; North Carolina,Census Tract 537.19; Wake County; North Carolina,35.92555244333197,-78.74760959634152,11.799839820609535,9.678462944687498,17.26584321164517,Durham,3556.004873908124,General Suburb
37183054112,Census Tract 541.12; Wake County; North Carolina,Census Tract 541.12; Wake County; North Carolina,35.81857074713506,-78.47168536848535,9.7121632013803,26.790654747213395,33.35319796343383,Raleigh,574.4970418609164,General Suburb
37183054115,Census Tract 541.15; Wake County; North Carolina,Census Tract 541.15; Wake County; North Carolina,35.77476917496396,-78.491583949956,8.225374388406006,27.360170764797182,33.016386064955604,Raleigh,989.5578110592866,General Suburb
37183053421,Census Tract 534.21; Wake County; North Carolina,Census Tract 534.21; Wake County; North Carolina,35.689353726868546,-78.79406601600307,10.737760901638257,21.848167490874296,21.315019354924914,Raleigh,1316.47975885657,General Suburb
37183052707,Census Tract 527.07; Wake County; North Carolina,Census Tract 527.07; Wake County; North Carolina,35.81963465514791,-78.57498073756645,4.494742531564949,21.75194882830499,27.687435698052266,Raleigh,1712.9899425029107,General Suburb
37183053711,Census Tract 537.11; Wake County; North Carolina,Census Tract 537.11; Wake County; North Carolina,35.89474035148693,-78.70998459511546,8.91383010625328,12.583718076465951,19.395783214334386,Raleigh,1489.8387803926607,General Suburb
37183053725,Census Tract 537.25; Wake County; North Carolina,Census Tract 537.25; Wake County; North Carolina,35.882408344649036,-78.71799154529752,8.392630853339464,12.70939546937518,19.026480993145633,Raleigh,2170.4896528764134,General Suburb
37183052507,Census Tract 525.07; Wake County; North Carolina,Census Tract 525.07; Wake County; North Carolina,35.849951863347336,-78.70363076749416,6.088303701634426,14.767068570604028,20.193495557447257,Raleigh,1941.841057332352,General Suburb
37183054019,Census Tract 540.19; Wake County; North Carolina,Census Tract 540.19; Wake County; North Carolina,35.919047344368266,-78.58437621963392,10.095422120130722,18.321221384628526,26.38259293053744,Raleigh,2158.368256646121,General Suburb
37183054212,Census Tract 542.12; Wake County; North Carolina,Census Tract 542.12; Wake County; North Carolina,35.9622049705672,-78.55094725600277,13.529553145500797,19.562130903026112,28.444613433515244,Raleigh,2469.238046630272,General Suburb
