geoid,county,name,lat,lon,dist_to_raleigh_mi,dist_to_durham_mi,dist_to_chapelhill_mi,dominant_city,pop_density,suburb_type
37183054502,Census Tract 545.02; Wake County; North Carolina,Census Tract 545.02; Wake County; North Carolina,35.74311564509522,-78.64456126242466,2.545933615216355,22.423192551329418,25.86152121155075,Raleigh,735.680041576471,General Suburb
37183053615,Census Tract 536.15; Wake County; North Carolina,Census Tract 536.15; Wake County; North Carolina,35.89276464668512,-78.80579527542693,12.217323924401946,8.710643531888993,14.06292907954619,Durham,1434.8097941317549,General Suburb
37183054501,Census Tract 545.01; Wake County; North Carolina,Census Tract 545.01; Wake County; North Carolina,35.742216004646174,-78.6612598165989,2.888492036965954,21.891486099678012,25.06120076160127,Raleigh,2572.6311645716114,Inner-Ring Suburb
37183052304,Census Tract 523.04; Wake County; North Carolina,Census Tract 523.04; Wake County; North Carolina,35.75234845019626,-78.67770916096677,2.9071607427029744,20.777855531607504,23.91801135694796,Raleigh,3794.9314483567136,Inner-Ring Suburb
37183054219,Census Tract 542.19; Wake County; North Carolina,Census Tract 542.19; Wake County; North Carolina,35.95945169476272,-78.5070629518298,14.433637903348167,22.022232279724552,30.863757058383413,Raleigh,1735.0359843919823,General Suburb
37183053609,Census Tract 536.09; Wake County; North Carolina,Census Tract 536.09; Wake County; North Carolina,35.85055291164165,-78.81880410028269,11.243978503237788,10.870477711350249,13.955586478387223,Durham,175.6099624913426,General Suburb
37183054020,Census Tract 540.20; Wake County; North Carolina,Census Tract 540.20; Wake County; North Carolina,35.91037805062961,-78.56859406801807,9.84100599650121,19.34090729947013,27.26481168805458,Raleigh,1173.107645220116,General Suburb
37135011001,Census Tract 110.01; Orange County; North Carolina,Census Tract 110.01; Orange County; North Carolina,36.08908189975618,-79.08613249777999,32.942379006671835,12.366433711007383,12.269988281347205,Chapel Hill,785.7482224568154,General Suburb
37135010904,Census Tract 109.04; Orange County; North Carolina,Census Tract 109.04; Orange County; North Carolina,36.0720469668408,-79.01135505229679,29.054811764188674,8.292815673721492,11.252999367611944,Durham,146.30942545834216,General Suburb
37135011209,Census Tract 112.09; Orange County; North Carolina,Census Tract 112.09; Orange County; North Carolina,35.977718383894725,-79.13720367298839,31.109455124859398,13.387144624084504,6.372254339457982,Chapel Hill,117.87412904845746,General Suburb
37135012103,Census Tract 121.03; Orange County; North Carolina,Census Tract 121.03; Orange County; North Carolina,35.91320607043829,-79.01719939467698,23.14682996627053,8.669689766778614,2.1600591230621795,Chapel Hill,1554.5141120332257,General Suburb
37135010710,Census Tract 107.10; Orange County; North Carolina,Census Tract 107.10; Orange County; North Carolina,35.878308629103365,-79.11037618620344,27.315789618738524,14.291838202543145,3.891407803007531,Chapel Hill,309.0509464747248,General Suburb
37135010708,Census Tract 107.08; Orange County; North Carolina,Census Tract 107.08; Orange County; North Carolina,35.90578824817825,-79.07748898558695,26.103250694306126,11.71597059536429,1.317365351541242,Chapel Hill,7781.096291111221,Inner-Ring Suburb
37063002037,Census Tract 20.37; Durham County; North Carolina,Census Tract 20.37; Durham County; North Carolina,35.88090633440487,-78.8426072546432,13.42039618005893,8.41846897297017,12.139350767444462,Durham,1054.5932535672334,General Suburb
37183054120,Census Tract 541.20; Wake County; North Carolina,Census Tract 541.20; Wake County; North Carolina,35.86395826053944,-78.49705986973801,9.823260603215637,24.195514485130747,31.460843957601735,Raleigh,305.86203701036055,General Suburb
37183053729,Census Tract 537.29; Wake County; North Carolina,Census Tract 537.29; Wake County; North Carolina,35.87767215727034,-78.6639369798899,6.927823540042762,15.39285686026424,22.070188241954682,Raleigh,2230.0730280131384,Inner-Ring Suburb
37183054023,Census Tract 540.23; Wake County; North Carolina,Census Tract 540.23; Wake County; North Carolina,35.89400920881214,-78.54566587246289,9.452652064790513,20.916136797667775,28.58090353125163,Raleigh,2125.238423593896,General Suburb
37183053430,Census Tract 534.30; Wake County; North Carolina,Census Tract 534.30; Wake County; North Carolina,35.74952247384267,-78.8632376259817,12.786549579591675,17.007421237782065,15.628454562013937,Raleigh,1894.3676306882637,General Suburb
37063002034,Census Tract 20.34; Durham County; North Carolina,Census Tract 20.34; Durham County; North Carolina,35.93629064106453,-78.97757461940388,21.871772568617665,5.950118224314736,4.658501491249759,Chapel Hill,998.8172153211417,General Suburb
37063001810,Census Tract 18.10; Durham County; North Carolina,Census Tract 18.10; Durham County; North Carolina,35.97582654758409,-78.83638653412655,17.51925778816345,3.697968574590661,13.013779055286484,Durham,2374.6809558757823,Inner-Ring Suburb
37183054106,Census Tract 541.06; Wake County; North Carolina,Census Tract 541.06; Wake County; North Carolina,35.779068489740645,-78.55828854740952,4.4794862037831935,24.15435820364673,29.364678270433476,Raleigh,1041.2920731649417,General Suburb
37183053512,Census Tract 535.12; Wake County; North Carolina,Census Tract 535.12; Wake County; North Carolina,35.827556802901846,-78.78463642802434,8.849548004856343,13.150112373148957,16.294710197587104,Raleigh,1231.966060999926,General Suburb
37183052901,Census Tract 529.01; Wake County; North Carolina,Census Tract 529.01; Wake County; North Carolina,35.56837063236572,-78.66718374182874,14.68494371048626,32.141836623843915,32.289681369009266,Raleigh,232.0988494372266,General Suburb
37183051800,Census Tract 518; Wake County; North Carolina,Census Tract 518; Wake County; North Carolina,35.808791458495506,-78.63078240893266,2.0593319587826993,19.70856682477822,24.868610998577708,Raleigh,2514.7311472158285,Inner-Ring Suburb
37183052504,Census Tract 525.04; Wake County; North Carolina,Census Tract 525.04; Wake County; North Carolina,35.82280469292941,-78.69400955380857,4.3234554527211575,16.462120364397432,21.198043485305856,Raleigh,1911.9811452540678,General Suburb
37183051200,Census Tract 512; Wake County; North Carolina,Census Tract 512; Wake County; North Carolina,35.78987599139936,-78.65875213692148,1.3531754777631215,19.47178376900596,23.812484250876793,Raleigh,3993.016453424811,Inner-Ring Suburb
37183051400,Census Tract 514; Wake County; North Carolina,Census Tract 514; Wake County; North Carolina,35.7959892792626,-78.67320772383796,2.265428394837247,18.609970020953547,22.90486054604328,Raleigh,2795.841349960835,Inner-Ring Suburb
37183053505,Census Tract 535.05; Wake County; North Carolina,Census Tract 535.05; Wake County; North Carolina,35.7577380056888,-78.75891602807796,6.934018825943304,18.10067661907076,19.79706804472127,Raleigh,1301.3316587687598,General Suburb
37183053106,Census Tract 531.06; Wake County; North Carolina,Census Tract 531.06; Wake County; North Carolina,35.588226380542096,-78.8214445428564,16.751001347511284,28.367795045917983,26.016376905029563,Raleigh,896.2660052133994,General Suburb
37135011500,Census Tract 115; Orange County; North Carolina,Census Tract 115; Orange County; North Carolina,35.914348486105,-79.03439704487316,24.063444575282066,9.379431237650211,1.2003095452945114,Chapel Hill,917.8426289724026,General Suburb
37135011602,Census Tract 116.02; Orange County; North Carolina,Census Tract 116.02; Orange County; North Carolina,35.903540907778535,-79.0461053538586,24.39885940713342,10.350649133523508,0.8600830422404585,Chapel Hill,7300.383777270944,Inner-Ring Suburb
37183053009,Census Tract 530.09; Wake County; North Carolina,Census Tract 530.09; Wake County; North Carolina,35.6951035835035,-78.67454319930198,6.183720186494004,24.16546939135482,26.14387939906249,Raleigh,504.5285028531581,General Suburb
37183053513,Census Tract 535.13; Wake County; North Carolina,Census Tract 535.13; Wake County; North Carolina,35.801008738707615,-78.78892167153371,8.575879207042172,14.679604312578975,16.835606551843977,Raleigh,2806.9687581428375,General Suburb
37183051600,Census Tract 516; Wake County; North Carolina,Census Tract 516; Wake County; North Carolina,35.80700755030926,-78.65951632598356,2.2390212969657584,18.600478181962544,23.37211719365176,Raleigh,2091.122613595952,Inner-Ring Suburb
37183050500,Census Tract 505; Wake County; North Carolina,Census Tract 505; Wake County; North Carolina,35.797237012472465,-78.62039208805196,1.575171386820732,20.671319125863132,25.665582826529146,Raleigh,2049.852282406345,Inner-Ring Suburb
37183050900,Census Tract 509; Wake County; North Carolina,Census Tract 509; Wake County; North Carolina,35.76691278826678,-78.63789831605135,0.8767658572706863,21.428662765423027,25.49606825342787,Raleigh,2318.49492133351,Inner-Ring Suburb
37063001303,Census Tract 13.03; Durham County; North Carolina,Census Tract 13.03; Durham County; North Carolina,35.97288621404962,-78.90126692022383,19.881168321005728,1.4664237527097443,9.577597871203153,Durham,4963.570834009724,Inner-Ring Suburb
37063001304,Census Tract 13.04; Durham County; North Carolina,Census Tract 13.04; Durham County; North Carolina,35.96665056526734,-78.90979497356678,19.95616518328512,1.990634262844713,8.963700945465964,Durham,2405.0371171142815,Inner-Ring Suburb
37063001900,Census Tract 19; Durham County; North Carolina,Census Tract 19; Durham County; North Carolina,35.97548243276422,-78.7503847705528,14.920455641640384,8.384690440770694,17.617699898440247,Durham,155.5910618494985,General Suburb
37063001601,Census Tract 16.01; Durham County; North Carolina,Census Tract 16.01; Durham County; North Carolina,36.100042136106495,-78.88389280658073,26.059533419988757,7.372735414449152,16.092799738011134,Durham,339.4083221141669,General Suburb
37063000600,Census Tract 6; Durham County; North Carolina,Census Tract 6; Durham County; North Carolina,35.98625751711616,-78.93792237407867,22.031847098077808,2.262461132998899,8.30371497947626,Durham,1124.9254253546355,General Suburb
37063001100,Census Tract 11; Durham County; North Carolina,Census Tract 11; Durham County; North Carolina,35.990203752558465,-78.89008170983743,20.26214505085691,0.5436601046253352,10.687401997429452,Durham,3878.0797631903483,Inner-Ring Suburb
37063002100,Census Tract 21; Durham County; North Carolina,Census Tract 21; Durham County; North Carolina,36.17467896198608,-78.87288378767826,30.287506502558927,12.56603866293307,20.756275073443188,Durham,86.6583628672051,General Suburb
37063000102,Census Tract 1.02; Durham County; North Carolina,Census Tract 1.02; Durham County; North Carolina,36.0292986000588,-78.90209490810845,22.71060427655979,2.446710002555591,11.75665990275118,Durham,1565.5791923574636,General Suburb
37063000302,Census Tract 3.02; Durham County; North Carolina,Census Tract 3.02; Durham County; North Carolina,36.01109387186535,-78.90451793790854,21.86383785246257,1.2265222205178599,10.831772956780686,Durham,3561.42966890406,Inner-Ring Suburb
37135010902,Census Tract 109.02; Orange County; North Carolina,Census Tract 109.02; Orange County; North Carolina,36.03140857312079,-79.05589511610707,29.140059517964666,9.16311661105154,8.167435283376738,Chapel Hill,321.79152854671776,General Suburb
37135010706,Census Tract 107.06; Orange County; North Carolina,Census Tract 107.06; Orange County; North Carolina,35.93601926129146,-79.08647946851445,27.330516380691517,11.244524863360486,2.3307522345651277,Chapel Hill,1030.9924177732705,General Suburb
37135010705,Census Tract 107.05; Orange County; North Carolina,Census Tract 107.05; Orange County; North Carolina,35.91740674009732,-79.08098778144469,26.56338682827836,11.49183361624354,1.4391085705011442,Chapel Hill,1942.6381992502538,General Suburb
37135011601,Census Tract 116.01; Orange County; North Carolina,Census Tract 116.01; Orange County; North Carolina,35.91137770700552,-79.05030528552246,24.811745149109427,10.226684776608586,0.3322634085443994,Chapel Hill,5619.4764995468795,Inner-Ring Suburb
37135011902,Census Tract 119.02; Orange County; North Carolina,Census Tract 119.02; Orange County; North Carolina,35.94555056837303,-79.03043829141214,24.776193847819147,8.09670254205183,2.6475523185862126,Chapel Hill,1763.90360129886,General Suburb
37183052101,Census Tract 521.01; Wake County; North Carolina,Census Tract 521.01; Wake County; North Carolina,35.74240889567486,-78.62178291431111,2.72953918410637,23.28958760791319,27.02580290136305,Raleigh,2008.2400839773384,Inner-Ring Suburb
37183054007,Census Tract 540.07; Wake County; North Carolina,Census Tract 540.07; Wake County; North Carolina,35.88781920892033,-78.63826188823195,7.477235106795333,16.306730166125934,23.434536068554603,Raleigh,2244.8480929072434,General Suburb
37183054017,Census Tract 540.17; Wake County; North Carolina,Census Tract 540.17; Wake County; North Carolina,35.88103625284668,-78.58992663294349,7.512167391335341,18.94981295391546,26.16970451521979,Raleigh,1611.5823079547306,General Suburb
37183052705,Census Tract 527.05; Wake County; North Carolina,Census Tract 527.05; Wake County; North Carolina,35.82527137689237,-78.59957648760466,3.826515742574415,20.394399567220376,26.256578040246822,Raleigh,1851.4624095815418,General Suburb
37183054004,Census Tract 540.04; Wake County; North Carolina,Census Tract 540.04; Wake County; North Carolina,35.860030055305664,-78.61054328778928,5.7691585023082554,18.585647434170095,25.193840584284636,Raleigh,2982.188233180355,Inner-Ring Suburb
37183052401,Census Tract 524.01; Wake County; North Carolina,Census Tract 524.01; Wake County; North Carolina,35.80345641657,-78.72179821938246,4.966764875832739,16.469544002016267,20.18199287678672,Raleigh,802.1551459492993,General Suburb
37183053523,Census Tract 535.23; Wake County; North Carolina,Census Tract 535.23; Wake County; North Carolina,35.797398974239115,-78.81974945352489,10.249397848673853,14.282805964330368,15.45171421382082,Raleigh,1817.1991392205503,General Suburb
37183053713,Census Tract 537.13; Wake County; North Carolina,Census Tract 537.13; Wake County; North Carolina,35.87928263573744,-78.6950600018515,7.588279884903861,13.873661120572633,20.32657948404116,Raleigh,3446.985236618202,General Suburb
37183053516,Census Tract 535.16; Wake County; North Carolina,Census Tract 535.16; Wake County; North Carolina,35.77168096643221,-78.75171308636538,6.3866092638230025,17.42320994714581,19.63891675237519,Raleigh,2246.8910039744214,Inner-Ring Suburb
37183053720,Census Tract 537.20; Wake County; North Carolina,Census Tract 537.20; Wake County; North Carolina,35.94210752714483,-78.71934549819292,12.112758092125008,10.645910802319047,18.92994079647623,Durham,692.9159932560535,General Suburb
37183053803,Census Tract 538.03; Wake County; North Carolina,Census Tract 538.03; Wake County; North Carolina,35.95397540575259,-78.69015037958461,12.394355943399868,11.979275580749173,20.649269390046832,Durham,585.1159243688651,General Suburb
37183052603,Census Tract 526.03; Wake County; North Carolina,Census Tract 526.03; Wake County; North Carolina,35.82908713800103,-78.64204771781277,3.4260264635364703,18.328892822978382,23.883402331882984,Raleigh,1887.9711744704907,General Suburb
37183053007,Census Tract 530.07; Wake County; North Carolina,Census Tract 530.07; Wake County; North Carolina,35.71870548669299,-78.73334402461589,6.794605984417731,21.15278329680567,22.51635394933607,Raleigh,457.49518288974883,General Suburb
37183053006,Census Tract 530.06; Wake County; North Carolina,Census Tract 530.06; Wake County; North Carolina,35.69231221543063,-78.74458018066743,8.48347300187938,22.559125440002003,23.174856752804175,Raleigh,565.2283903056637,General Suburb
37183053202,Census Tract 532.02; Wake County; North Carolina,Census Tract 532.02; Wake County; North Carolina,35.647365867507176,-78.79814027655954,12.805642257377901,24.60255031296797,23.36555300262741,Raleigh,1280.1960700764826,General Suburb
37183053405,Census Tract 534.05; Wake County; North Carolina,Census Tract 534.05; Wake County; North Carolina,35.72256816295273,-78.79698195788228,9.73651507671762,19.59843874662554,19.589666206180745,Raleigh,976.1271283749253,General Suburb
37183053424,Census Tract 534.24; Wake County; North Carolina,Census Tract 534.24; Wake County; North Carolina,35.76797575110041,-78.83754432066645,11.20359758657602,15.986457501660349,15.815273047610837,Raleigh,2604.1788268835576,General Suburb
37183053603,Census Tract 536.03; Wake County; North Carolina,Census Tract 536.03; Wake County; North Carolina,35.80762149992607,-78.86426353798353,12.816508395326089,13.020129361774043,12.971019827969757,Raleigh,1756.226471959099,General Suburb
37183053521,Census Tract 535.21; Wake County; North Carolina,Census Tract 535.21; Wake County; North Carolina,35.81192862925115,-78.75535312647156,6.93508141819276,14.917342938170648,18.220622601020185,Raleigh,599.3205147908815,General Suburb
37183053712,Census Tract 537.12; Wake County; North Carolina,Census Tract 537.12; Wake County; North Carolina,35.89689264624641,-78.69153350896649,8.637206660080793,13.385531838068099,20.417264985381074,Raleigh,1542.1849754085083,General Suburb
37183053722,Census Tract 537.22; Wake County; North Carolina,Census Tract 537.22; Wake County; North Carolina,35.89306043657472,-78.67139587167175,8.056868616742975,14.49710525401982,21.558627579390514,Raleigh,2739.7328727197896,General Suburb
37183054108,Census Tract 541.08; Wake County; North Carolina,Census Tract 541.08; Wake County; North Carolina,35.77583147953589,-78.45689076967453,10.166600785812856,28.959007372398432,34.860426335956745,Raleigh,662.1023865731803,General Suburb
37183054113,Census Tract 541.13; Wake County; North Carolina,Census Tract 541.13; Wake County; North Carolina,35.81855275683464,-78.51345334925824,7.490961703110463,24.7293134588659,31.063532536324146,Raleigh,398.88614722545384,General Suburb
37183054206,Census Tract 542.06; Wake County; North Carolina,Census Tract 542.06; Wake County; North Carolina,35.97018471841747,-78.52835363102803,14.533450728272925,20.765918532789048,29.766351882608372,Raleigh,1186.8100954195968,General Suburb
37183980100,Census Tract 9801; Wake County; North Carolina,Census Tract 9801; Wake County; North Carolina,35.87361151916983,-78.78800798197686,10.612407431609327,10.366738052928786,15.236703839367221,Durham,0.44298431627295914,General Suburb
37063002026,Census Tract 20.26; Durham County; North Carolina,Census Tract 20.26; Durham County; North Carolina,35.94543073841534,-78.89741608044457,18.49218062488062,3.3564689369945566,9.136774169964939,Durham,2591.999014081335,Inner-Ring Suburb
37063002021,Census Tract 20.21; Durham County; North Carolina,Census Tract 20.21; Durham County; North Carolina,35.90560522683069,-78.94467417027067,19.246951319108593,6.628940560342744,6.240911306526346,Chapel Hill,1378.6868802628683,General Suburb
37135010803,Census Tract 108.03; Orange County; North Carolina,Census Tract 108.03; Orange County; North Carolina,36.15647098153225,-79.19494273478581,40.58711880526643,19.997171853363085,18.519259613220278,Chapel Hill,71.47636584533993,General Suburb
37135011002,Census Tract 110.02; Orange County; North Carolina,Census Tract 110.02; Orange County; North Carolina,36.0699202469829,-79.10135575973784,32.77048492407009,12.484479382377852,11.123791076972783,Chapel Hill,333.27556983974574,General Suburb
37135011106,Census Tract 111.06; Orange County; North Carolina,Census Tract 111.06; Orange County; North Carolina,36.03764814891123,-79.11758121286262,32.211647287905954,12.60420702914549,9.26653193173752,Chapel Hill,399.6661771574479,General Suburb
37135011207,Census Tract 112.07; Orange County; North Carolina,Census Tract 112.07; Orange County; North Carolina,35.965457713409776,-79.06091173461262,26.92617636469644,9.2869903712617,3.621969347618762,Chapel Hill,1583.645775160754,General Suburb
37135011105,Census Tract 111.05; Orange County; North Carolina,Census Tract 111.05; Orange County; North Carolina,36.09899234376922,-79.23564399418001,40.04966293894857,20.177979395320882,16.304405565209493,Chapel Hill,668.1473352020473,General Suburb
37183054109,Census Tract 541.09; Wake County; North Carolina,Census Tract 541.09; Wake County; North Carolina,35.733285411331444,-78.47397303727688,9.748377093696138,29.82982178862585,34.88541923188582,Raleigh,205.94267239948158,General Suburb
37183054001,Census Tract 540.01; Wake County; North Carolina,Census Tract 540.01; Wake County; North Carolina,35.859702804132674,-78.6270700533303,5.569592131400681,17.80158856026479,24.282451206032224,Raleigh,2641.9207622076947,Inner-Ring Suburb
37183054018,Census Tract 540.18; Wake County; North Carolina,Census Tract 540.18; Wake County; North Carolina,35.85985387683925,-78.58976046770822,6.173498870017612,19.60828370432387,26.347058467231143,Raleigh,1327.1855426741731,General Suburb
37183052601,Census Tract 526.01; Wake County; North Carolina,Census Tract 526.01; Wake County; North Carolina,35.84404401409497,-78.65305548810882,4.529788517922106,17.208202009293007,23.047834156513225,Raleigh,1809.5559957196665,General Suburb
37183053617,Census Tract 536.17; Wake County; North Carolina,Census Tract 536.17; Wake County; North Carolina,35.83183312376037,-78.89713740505941,14.951679694894628,11.204961588042197,10.512709088708517,Chapel Hill,2696.822889052755,General Suburb
37183053114,Census Tract 531.14; Wake County; North Carolina,Census Tract 531.14; Wake County; North Carolina,35.56230630871967,-78.75775503760623,16.44504413501081,30.854360686836365,29.448102119848073,Raleigh,722.5495316738527,General Suburb
37183053902,Census Tract 539.02; Wake County; North Carolina,Census Tract 539.02; Wake County; North Carolina,36.0340188478473,-78.66494635293219,17.642278145503912,13.347918125495681,23.395124491708117,Durham,104.24043988870724,General Suburb
37183053415,Census Tract 534.15; Wake County; North Carolina,Census Tract 534.15; Wake County; North Carolina,35.746395587350925,-78.88301375288475,13.915957556018071,17.13007627598375,15.050369628250815,Raleigh,1812.9513095566251,General Suburb
37183053901,Census Tract 539.01; Wake County; North Carolina,Census Tract 539.01; Wake County; North Carolina,35.983511568739715,-78.58549332751458,14.394597201968384,17.519438575350815,26.751074719061286,Raleigh,233.7991946915809,General Suburb
37183054305,Census Tract 543.05; Wake County; North Carolina,Census Tract 543.05; Wake County; North Carolina,35.835175529211625,-78.3042966949348,19.09988597006606,35.0198425403847,42.41811123887029,Raleigh,553.16658476801,General Suburb
37183052811,Census Tract 528.11; Wake County; North Carolina,Census Tract 528.11; Wake County; North Carolina,35.75079406252769,-78.56155423784102,4.735598565565947,25.267912089556187,29.873472265568665,Raleigh,1448.5309485535022,General Suburb
37183054303,Census Tract 543.03; Wake County; North Carolina,Census Tract 543.03; Wake County; North Carolina,35.88213841042369,-78.38662530113295,15.773182056337959,29.665170634834364,37.51519779649968,Raleigh,83.75370242201812,General Suburb
37183054306,Census Tract 543.06; Wake County; North Carolina,Census Tract 543.06; Wake County; North Carolina,35.81051244469053,-78.30468860097227,18.81249223223088,35.57496933956115,42.65298503163614,Raleigh,266.54310101236325,General Suburb
37183053112,Census Tract 531.12; Wake County; North Carolina,Census Tract 531.12; Wake County; North Carolina,35.56768114906679,-78.78841030253389,16.89603310147598,30.096400987314652,28.19197662667489,Raleigh,716.2876966289673,General Suburb
37183052303,Census Tract 523.03; Wake County; North Carolina,Census Tract 523.03; Wake County; North Carolina,35.74703610467052,-78.68558621192207,3.481433893170267,20.81842235055093,23.70438489502023,Raleigh,5488.4477913456085,Inner-Ring Suburb
37183054214,Census Tract 542.14; Wake County; North Carolina,Census Tract 542.14; Wake County; North Carolina,35.922729241979795,-78.41410395091363,15.978166425646274,27.540318775475573,35.91260919675385,Raleigh,136.89155263059763,General Suburb
37183054220,Census Tract 542.20; Wake County; North Carolina,Census Tract 542.20; Wake County; North Carolina,35.93187725127375,-78.54049875242886,11.85889794992942,20.481258393560523,28.86127500633174,Raleigh,726.0155458187975,General Suburb
37183054116,Census Tract 541.16; Wake County; North Carolina,Census Tract 541.16; Wake County; North Carolina,35.85488280823508,-78.5405008398,7.551056557570798,22.222428112470133,29.126373702803924,Raleigh,1472.3094936526234,General Suburb
37183054216,Census Tract 542.16; Wake County; North Carolina,Census Tract 542.16; Wake County; North Carolina,35.921608433883776,-78.49070806510103,12.825785767970148,23.35431307631904,31.625707261654448,Raleigh,709.7770390288853,General Suburb
37183054221,Census Tract 542.21; Wake County; North Carolina,Census Tract 542.21; Wake County; North Carolina,35.96125445139023,-78.45158454906883,16.330999453156092,25.09641239626085,33.963768548402776,Raleigh,445.6535779209176,General Suburb
37183052305,Census Tract 523.05; Wake County; North Carolina,Census Tract 523.05; Wake County; North Carolina,35.76633726149912,-78.67350265964318,2.1808688390388378,20.155162675559595,23.695515427902187,Raleigh,447.55010175263044,General Suburb
37183054215,Census Tract 542.15; Wake County; North Carolina,Census Tract 542.15; Wake County; North Carolina,35.89499369723209,-78.46989033140393,12.34688458317747,24.937329658200582,32.81488181301102,Raleigh,408.6237997788538,General Suburb
37183054304,Census Tract 543.04; Wake County; North Carolina,Census Tract 543.04; Wake County; North Carolina,35.86333187128881,-78.32121274043021,18.67747475086742,33.541653785901545,41.26387542672127,Raleigh,206.0981013963761,General Suburb
37183053431,Census Tract 534.31; Wake County; North Carolina,Census Tract 534.31; Wake County; North Carolina,35.70056555891565,-78.82093756393539,11.612277248640284,20.735698550440294,19.72406132532631,Raleigh,717.0861345792239,General Suburb
37183052815,Census Tract 528.15; Wake County; North Carolina,Census Tract 528.15; Wake County; North Carolina,35.71527983447888,-78.60255448950643,4.872933774933744,25.410875314489402,28.842773603635663,Raleigh,853.9484846505497,General Suburb
37183054119,Census Tract 541.19; Wake County; North Carolina,Census Tract 541.19; Wake County; North Carolina,35.823030488380034,-78.55071726853404,5.747857952002373,22.771935618496308,28.95820662773937,Raleigh,2139.229560869166,Inner-Ring Suburb
37183052306,Census Tract 523.06; Wake County; North Carolina,Census Tract 523.06; Wake County; North Carolina,35.75099461806233,-78.70731801531876,4.349943436316274,19.914799041074097,22.509166620367893,Raleigh,1662.286347329693,General Suburb
37183053210,Census Tract 532.10; Wake County; North Carolina,Census Tract 532.10; Wake County; North Carolina,35.67535686956918,-78.76889620094553,10.27699283906844,23.183937420225977,22.991079987326163,Raleigh,780.2071365530417,General Suburb
37063001504,Census Tract 15.04; Durham County; North Carolina,Census Tract 15.04; Durham County; North Carolina,36.007710971972614,-78.95260970415715,23.624406652690883,3.1641327879355954,8.714722333563632,Durham,2798.8089158321973,Inner-Ring Suburb
37063002036,Census Tract 20.36; Durham County; North Carolina,Census Tract 20.36; Durham County; North Carolina,35.888023251103846,-78.89662131552728,16.299119388859765,7.323131633652018,9.07717102775564,Durham,799.2582286522739,General Suburb
37063001713,Census Tract 17.13; Durham County; North Carolina,Census Tract 17.13; Durham County; North Carolina,36.037739222163864,-78.9708599480996,25.781453291638137,5.043941860431196,9.828548338566868,Durham,819.9041230437082,General Suburb
