geoid,county,name,lat,lon,dist_to_raleigh_mi,dist_to_durham_mi,dist_to_chapelhill_mi,dominant_city,pop_density,suburb_type
37063001604,Census Tract 16.04; Durham County; North Carolina,Census Tract 16.04; Durham County; North Carolina,36.093110230564086,-78.95513933782945,27.992639399874427,7.541250642283786,13.644680165474755,Durham,454.1925464799127,General Suburb
37063001801,Census Tract 18.01; Durham County; North Carolina,Census Tract 18.01; Durham County; North Carolina,36.05174757681885,-78.82755335690842,21.58343106925313,5.628708553125811,15.952671943792463,Durham,288.24532147360065,General Suburb
37183053435,Census Tract 534.35; Wake County; North Carolina,Census Tract 534.35; Wake County; North Carolina,35.74564295061916,-78.83092174734807,11.05683719422323,17.573237431177866,17.10909418881562,Raleigh,2374.2512688314623,General Suburb
37183054224,Census Tract 542.24; Wake County; North Carolina,Census Tract 542.24; Wake County; North Carolina,35.97518179592077,-78.49883389850953,15.60412650047627,22.388160230172137,31.448077965229082,Raleigh,2047.6795836381757,General Suburb
37183053427,Census Tract 534.27; Wake County; North Carolina,Census Tract 534.27; Wake County; North Carolina,35.736773712513546,-78.92090663951542,16.12479714306465,17.816476226692824,14.342267235287641,Chapel Hill,1208.3304525692063,General Suburb
37063002300,Census Tract 23; Durham County; North Carolina,Census Tract 23; Durham County; North Carolina,35.98719351928641,-78.90148143629116,20.565898327414647,0.49710607205633334,10.03195458175968,Durham,3019.7758526047837,Inner-Ring Suburb
37183054218,Census Tract 542.18; Wake County; North Carolina,Census Tract 542.18; Wake County; North Carolina,35.899115718707414,-78.5225305385306,10.49596652011192,22.033569661442826,29.85981522607103,Raleigh,1804.6576860066505,General Suburb
37135010804,Census Tract 108.04; Orange County; North Carolina,Census Tract 108.04; Orange County; North Carolina,36.20937249066954,-79.1625270990067,41.72370852658517,20.940996204688613,21.314147280759215,Durham,32.86955137900139,Exurban Suburb
37135011208,Census Tract 112.08; Orange County; North Carolina,Census Tract 112.08; Orange County; North Carolina,35.985568616349745,-79.08222096658584,28.642186651464677,10.28184219817607,5.214009607772747,Chapel Hill,340.3795574375377,General Suburb
37135010903,Census Tract 109.03; Orange County; North Carolina,Census Tract 109.03; Orange County; North Carolina,36.11395200375079,-79.04720012457264,32.51246578327427,11.729922917082332,13.878965384835128,Durham,94.37254090199697,General Suburb
37135010709,Census Tract 107.09; Orange County; North Carolina,Census Tract 107.09; Orange County; North Carolina,35.889930671204155,-79.08725683555959,26.28348710054065,12.770053316936865,2.3842082745974587,Chapel Hill,1054.0184329068518,General Suburb
37063001806,Census Tract 18.06; Durham County; North Carolina,Census Tract 18.06; Durham County; North Carolina,36.01901339970664,-78.79159193818737,18.637043997830997,6.225707173974467,16.484858800076083,Durham,322.04183954079497,General Suburb
37135011204,Census Tract 112.04; Orange County; North Carolina,Census Tract 112.04; Orange County; North Carolina,35.99059499245752,-79.02941170933613,26.308215514303207,7.316576405874008,5.547431720190667,Chapel Hill,152.40053653015352,General Suburb
37183053717,Census Tract 537.17; Wake County; North Carolina,Census Tract 537.17; Wake County; North Carolina,35.91141810267109,-78.76237787881885,11.45953840079941,9.518777837955529,16.420308879916135,Durham,923.7934406731547,General Suburb
37183053011,Census Tract 530.11; Wake County; North Carolina,Census Tract 530.11; Wake County; North Carolina,35.76001885854333,-78.72710529093871,5.164433716090624,18.802611355478458,21.236562115032083,Raleigh,1807.0830799271307,General Suburb
37183053436,Census Tract 534.36; Wake County; North Carolina,Census Tract 534.36; Wake County; North Carolina,35.72936092939263,-78.83989881702192,11.830216417501601,18.57791381567741,17.53988734768707,Raleigh,1527.8733574147561,General Suburb
37183052810,Census Tract 528.10; Wake County; North Carolina,Census Tract 528.10; Wake County; North Carolina,35.73187566290418,-78.53503401588726,6.658390357010803,27.24789129877058,31.75115901765332,Raleigh,2464.153287711209,Inner-Ring Suburb
37183053208,Census Tract 532.08; Wake County; North Carolina,Census Tract 532.08; Wake County; North Carolina,35.646982792667835,-78.88628604863744,16.663192429719853,23.9865256083545,20.70308371044262,Raleigh,504.21272765013316,General Suburb
37183052102,Census Tract 521.02; Wake County; North Carolina,Census Tract 521.02; Wake County; North Carolina,35.752705132476656,-78.60098104046403,2.7941107510987337,23.57123024161389,27.785774808801776,Raleigh,2738.636890716089,Inner-Ring Suburb
37183053003,Census Tract 530.03; Wake County; North Carolina,Census Tract 530.03; Wake County; North Carolina,35.746549109251305,-78.74536856039023,6.427753242159576,19.129041918087193,20.856334261509968,Raleigh,1453.3897939144852,General Suburb
37183052809,Census Tract 528.09; Wake County; North Carolina,Census Tract 528.09; Wake County; North Carolina,35.66615207618619,-78.54757491092188,9.342584904387875,29.996285828690187,33.207063910464925,Raleigh,238.58967955670406,General Suburb
37183053111,Census Tract 531.11; Wake County; North Carolina,Census Tract 531.11; Wake County; North Carolina,35.6536436866404,-78.72572440794045,9.992264012828398,25.432589109023013,25.766277343813737,Raleigh,639.8050277790471,General Suburb
37183053806,Census Tract 538.06; Wake County; North Carolina,Census Tract 538.06; Wake County; North Carolina,35.940177611021895,-78.63742941177499,11.094938820990942,15.070941573497407,23.481772373821745,Raleigh,489.08010666937804,General Suburb
37183054403,Census Tract 544.03; Wake County; North Carolina,Census Tract 544.03; Wake County; North Carolina,35.833044223392434,-78.4152462034857,13.027445217542079,29.244947997063075,36.288068531046434,Raleigh,192.03862732781886,General Suburb
37063001811,Census Tract 18.11; Durham County; North Carolina,Census Tract 18.11; Durham County; North Carolina,35.988291429558565,-78.8159158081388,17.51816140642043,4.639175989290094,14.385546733979739,Durham,1715.4350938639586,General Suburb
37063001708,Census Tract 17.08; Durham County; North Carolina,Census Tract 17.08; Durham County; North Carolina,36.06771573861878,-78.88602513062078,24.260188812036585,5.14150845112881,14.284947736188201,Durham,1275.8919337478098,General Suburb
37063002013,Census Tract 20.13; Durham County; North Carolina,Census Tract 20.13; Durham County; North Carolina,35.890236060095845,-78.90988046944042,17.03005938516288,7.19712038778608,8.319427649717387,Durham,1552.6766240452516,General Suburb
37063001001,Census Tract 10.01; Durham County; North Carolina,Census Tract 10.01; Durham County; North Carolina,35.984531099581105,-78.87611390857471,19.43902694904776,1.4171487562141474,11.193918475829223,Durham,2484.07793273134,Inner-Ring Suburb
37183052509,Census Tract 525.09; Wake County; North Carolina,Census Tract 525.09; Wake County; North Carolina,35.82770376312309,-78.71738885204155,5.5441712065520505,15.324938941129272,19.846926991286264,Raleigh,1180.002622109178,General Suburb
37183053727,Census Tract 537.27; Wake County; North Carolina,Census Tract 537.27; Wake County; North Carolina,35.86692248953641,-78.73180755991427,7.993944405586957,12.81287168277047,18.415364742382636,Raleigh,1577.5093976748033,General Suburb
37183053426,Census Tract 534.26; Wake County; North Carolina,Census Tract 534.26; Wake County; North Carolina,35.76291310330696,-78.90830236480912,15.185612752486712,15.975818542711389,13.269487891700889,Chapel Hill,559.9903937661494,General Suburb
37183053005,Census Tract 530.05; Wake County; North Carolina,Census Tract 530.05; Wake County; North Carolina,35.71351071725651,-78.77305698394589,8.83405767348327,20.615805790081037,21.007899392645204,Raleigh,944.5933106007024,General Suburb
37183053804,Census Tract 538.04; Wake County; North Carolina,Census Tract 538.04; Wake County; North Carolina,35.982721884604175,-78.67051511061986,14.15049894864508,12.775097119833736,22.07958576924789,Durham,189.93898080742386,General Suburb
37063002038,Census Tract 20.38; Durham County; North Carolina,Census Tract 20.38; Durham County; North Carolina,35.91224939032279,-78.83168684004315,14.192671956236701,6.775778096316436,12.541438805345049,Durham,857.3090619579508,General Suburb
37183054118,Census Tract 541.18; Wake County; North Carolina,Census Tract 541.18; Wake County; North Carolina,35.80551688445747,-78.55237580928119,5.1324781405999556,23.347201886568307,29.155642785494848,Raleigh,1706.0020542025306,General Suburb
37183053004,Census Tract 530.04; Wake County; North Carolina,Census Tract 530.04; Wake County; North Carolina,35.7356429079566,-78.7672008189577,7.8447334416607015,19.30757542020729,20.29542304805255,Raleigh,1435.7857519637116,General Suburb
37183053109,Census Tract 531.09; Wake County; North Carolina,Census Tract 531.09; Wake County; North Carolina,35.59333616334117,-78.7343735781538,13.955506924009883,29.173123824842882,28.517706132502745,Raleigh,594.4138327276332,General Suburb
37183053411,Census Tract 534.11; Wake County; North Carolina,Census Tract 534.11; Wake County; North Carolina,35.796948540243264,-78.8987134753198,14.650227382604648,13.614959020713526,11.91224591130339,Chapel Hill,1282.940786669872,General Suburb
37135011210,Census Tract 112.10; Orange County; North Carolina,Census Tract 112.10; Orange County; North Carolina,35.9125631268455,-79.20554324501153,33.07634620081563,18.066162499686452,8.379661363216504,Chapel Hill,67.31653030190624,General Suburb
37063002020,Census Tract 20.20; Durham County; North Carolina,Census Tract 20.20; Durham County; North Carolina,35.882466613925864,-78.94277319438444,18.48255139632783,8.09272887222937,6.672998716896699,Chapel Hill,1014.3289847060937,General Suburb
37183054015,Census Tract 540.15; Wake County; North Carolina,Census Tract 540.15; Wake County; North Carolina,35.86409140391144,-78.56773111782516,7.047414662156417,20.572763023857107,27.530287381585374,Raleigh,1682.3705222338212,General Suburb
37183054111,Census Tract 541.11; Wake County; North Carolina,Census Tract 541.11; Wake County; North Carolina,35.853283477877014,-78.46915127305725,10.752946845515934,25.920894252073943,33.10067110409513,Raleigh,208.09054313457895,General Suburb
37183053608,Census Tract 536.08; Wake County; North Carolina,Census Tract 536.08; Wake County; North Carolina,35.8544945873611,-78.85437205263926,13.170653290732213,9.95149228143681,11.983275782638435,Durham,2368.7142693197834,General Suburb
37183054402,Census Tract 544.02; Wake County; North Carolina,Census Tract 544.02; Wake County; North Carolina,35.767405786577754,-78.39430530067868,13.698145006838978,32.2820341168839,38.39567850892207,Raleigh,371.7661144671575,General Suburb
37183053723,Census Tract 537.23; Wake County; North Carolina,Census Tract 537.23; Wake County; North Carolina,35.891799339441235,-78.65526730698453,7.810960178599906,15.334224126247607,22.465220584284793,Raleigh,2357.5897783321225,General Suburb
37183054404,Census Tract 544.04; Wake County; North Carolina,Census Tract 544.04; Wake County; North Carolina,35.80301849620862,-78.38334824749883,14.374595859235134,31.713942110241977,38.41778882933994,Raleigh,465.37884516481654,General Suburb
37063002031,Census Tract 20.31; Durham County; North Carolina,Census Tract 20.31; Durham County; North Carolina,35.959325239997334,-78.96147258991097,21.950265372809035,4.254222982995637,6.164642898863911,Durham,2519.248099838765,Inner-Ring Suburb
37063002023,Census Tract 20.23; Durham County; North Carolina,Census Tract 20.23; Durham County; North Carolina,35.917774567605356,-78.94102954815685,19.462328057560434,5.776607407088604,6.430050210223334,Durham,2086.8389072547493,Inner-Ring Suburb
37063001802,Census Tract 18.02; Durham County; North Carolina,Census Tract 18.02; Durham County; North Carolina,35.98794123282599,-78.85124367774675,18.693574120627492,2.680307352594222,12.552837633886517,Durham,1269.2813131252985,General Suburb
37183053105,Census Tract 531.05; Wake County; North Carolina,Census Tract 531.05; Wake County; North Carolina,35.60777503965552,-78.78661161729192,14.501683345251967,27.413588572058114,25.944463436016207,Raleigh,1015.3369634460036,General Suburb
37183053808,Census Tract 538.08; Wake County; North Carolina,Census Tract 538.08; Wake County; North Carolina,35.91637083703001,-78.61907614814832,9.5104643689945,16.528125085822857,24.439191351592864,Raleigh,432.503642613539,General Suburb
37183051700,Census Tract 517; Wake County; North Carolina,Census Tract 517; Wake County; North Carolina,35.82224073155642,-78.65297401012488,3.0603100491856146,18.160004681511452,23.413972315572448,Raleigh,1297.9482488705507,General Suburb
37063000101,Census Tract 1.01; Durham County; North Carolina,Census Tract 1.01; Durham County; North Carolina,36.02412815566672,-78.88417792267921,21.793848950907705,2.232273084801307,12.281990083756687,Durham,1927.5445084044652,General Suburb
37183053616,Census Tract 536.16; Wake County; North Carolina,Census Tract 536.16; Wake County; North Carolina,35.80452572804642,-78.8396019210284,11.418148496851995,13.501444294256347,14.24602551040216,Raleigh,2094.007187034074,General Suburb
37183052814,Census Tract 528.14; Wake County; North Carolina,Census Tract 528.14; Wake County; North Carolina,35.67982665628181,-78.59248546832484,7.355085168532801,27.66234095710245,30.564257015189273,Raleigh,645.8779649422509,General Suburb
37063980100,Census Tract 9801; Durham County; North Carolina,Census Tract 9801; Durham County; North Carolina,35.90454951256118,-78.86894927431828,15.54236815768171,6.39909095000716,10.473655932130074,Durham,0,General Suburb
37183053115,Census Tract 531.15; Wake County; North Carolina,Census Tract 531.15; Wake County; North Carolina,35.54109731549247,-78.71869755428185,17.087332414907674,32.87774675258652,31.91417177217443,Raleigh,224.1074142697798,General Suburb
37183054222,Census Tract 542.22; Wake County; North Carolina,Census Tract 542.22; Wake County; North Carolina,35.942962429070995,-78.47857672595583,14.397727619614699,23.750955682393837,32.360234982507734,Raleigh,1281.5217130529006,General Suburb
37183053010,Census Tract 530.10; Wake County; North Carolina,Census Tract 530.10; Wake County; North Carolina,35.715044381621425,-78.70528509313212,5.834950542244276,22.10618639262175,23.94038347907054,Raleigh,370.9087095038632,General Suburb
37183053614,Census Tract 536.14; Wake County; North Carolina,Census Tract 536.14; Wake County; North Carolina,35.90910772729161,-78.8037366495961,12.885143726781894,7.909275683394643,14.108459120721106,Durham,1996.3696173785422,General Suburb
37183054022,Census Tract 540.22; Wake County; North Carolina,Census Tract 540.22; Wake County; North Carolina,35.87754103048765,-78.5575093202296,8.137915543417353,20.70889005905629,27.998815286751867,Raleigh,1696.1640328672481,General Suburb
37135011903,Census Tract 119.03; Orange County; North Carolina,Census Tract 119.03; Orange County; North Carolina,35.95416233509118,-79.05236360126638,26.13879361665028,9.02771190852707,2.8367493567228723,Chapel Hill,1713.2269968010169,General Suburb
37135011904,Census Tract 119.04; Orange County; North Carolina,Census Tract 119.04; Orange County; North Carolina,35.94797396516917,-79.04510804284779,25.58259476962097,8.788044759007386,2.4759962817077694,Chapel Hill,1128.188095181854,General Suburb
37183053434,Census Tract 534.34; Wake County; North Carolina,Census Tract 534.34; Wake County; North Carolina,35.72864235133355,-78.86712451707592,13.310250892399376,18.41898461673211,16.563213465984916,Raleigh,2807.0111893472017,General Suburb
37063000700,Census Tract 7; Durham County; North Carolina,Census Tract 7; Durham County; North Carolina,35.98271840894182,-78.91447566638081,20.884604575174208,1.1812411494423665,9.249815886383537,Durham,1977.4627610011069,General Suburb
37183054008,Census Tract 540.08; Wake County; North Carolina,Census Tract 540.08; Wake County; North Carolina,35.85059977449331,-78.57069296202499,6.194433430985685,20.85165591619002,27.499192682006544,Raleigh,4992.977431779684,Inner-Ring Suburb
37183054114,Census Tract 541.14; Wake County; North Carolina,Census Tract 541.14; Wake County; North Carolina,35.772183945118535,-78.52127480869015,6.574376059199808,26.097125432689587,31.48374744327626,Raleigh,1165.794897611002,General Suburb
37183052902,Census Tract 529.02; Wake County; North Carolina,Census Tract 529.02; Wake County; North Carolina,35.620549637725674,-78.61293382720508,11.08039783010107,30.364702472142145,32.020177449423315,Raleigh,554.8233770361993,General Suburb
37183053718,Census Tract 537.18; Wake County; North Carolina,Census Tract 537.18; Wake County; North Carolina,35.91443282191116,-78.74508300258823,11.073489233017602,10.195420673641078,17.38754193484595,Durham,1798.1127153296886,General Suburb
37183053604,Census Tract 536.04; Wake County; North Carolina,Census Tract 536.04; Wake County; North Carolina,35.8045609219118,-78.85450363205337,12.244743925025281,13.319642684823044,13.542677531826325,Raleigh,2269.3215240769478,General Suburb
37183054213,Census Tract 542.13; Wake County; North Carolina,Census Tract 542.13; Wake County; North Carolina,35.948798209222616,-78.56201519100702,12.444478963501691,19.078506925428275,27.73483403881992,Raleigh,1744.2743047083327,General Suburb
37183053429,Census Tract 534.29; Wake County; North Carolina,Census Tract 534.29; Wake County; North Carolina,35.74308387818816,-78.84886509373263,12.077703819545958,17.558871268809654,16.508680123498248,Raleigh,1345.0667553666974,General Suburb
37183053428,Census Tract 534.28; Wake County; North Carolina,Census Tract 534.28; Wake County; North Carolina,35.695561712488775,-78.93208492899643,17.474874260062975,20.705227841192446,16.55844338330714,Chapel Hill,494.61286311998185,General Suburb
37063001712,Census Tract 17.12; Durham County; North Carolina,Census Tract 17.12; Durham County; North Carolina,36.05419213877692,-78.95226136619729,25.8610288798702,5.127190177631719,11.331776163664012,Durham,927.5014610023698,General Suburb
37063002030,Census Tract 20.30; Durham County; North Carolina,Census Tract 20.30; Durham County; North Carolina,35.99249502609848,-78.97569345861258,23.943536000868317,4.310973514848244,7.077519548665952,Durham,534.6719107545038,General Suburb
37183052410,Census Tract 524.10; Wake County; North Carolina,Census Tract 524.10; Wake County; North Carolina,35.7766277369857,-78.72586394048537,4.918256388140553,17.862545526734923,20.748760458076287,Raleigh,2335.19320261865,Inner-Ring Suburb
37183053518,Census Tract 535.18; Wake County; North Carolina,Census Tract 535.18; Wake County; North Carolina,35.7631768167157,-78.80591295758748,9.470105995087227,16.771268507352087,17.417058040265367,Raleigh,2481.995368432817,General Suburb
37135011104,Census Tract 111.04; Orange County; North Carolina,Census Tract 111.04; Orange County; North Carolina,36.12362189084636,-79.23494014545652,40.97560637019485,20.812179032468368,17.65217728591871,Chapel Hill,172.42257072879127,General Suburb
37135011103,Census Tract 111.03; Orange County; North Carolina,Census Tract 111.03; Orange County; North Carolina,36.09767037520778,-79.16979790434046,36.977340807300095,16.75846402855911,14.249635676132135,Chapel Hill,116.03516648614206,General Suburb
37135010802,Census Tract 108.02; Orange County; North Carolina,Census Tract 108.02; Orange County; North Carolina,36.18364386032406,-79.02961846767474,35.47212776911532,15.006896707038672,18.743041370119904,Durham,52.10100463202431,General Suburb
37183052701,Census Tract 527.01; Wake County; North Carolina,Census Tract 527.01; Wake County; North Carolina,35.83395471294144,-78.61733785047912,3.9332849137865917,19.235336697294482,25.151457260937015,Raleigh,1643.8154480377239,General Suburb
37183052001,Census Tract 520.01; Wake County; North Carolina,Census Tract 520.01; Wake County; North Carolina,35.7795504523143,-78.59107698042736,2.641415675832223,22.713047319413338,27.61702319033921,Raleigh,2004.4759870976795,Inner-Ring Suburb
37063001808,Census Tract 18.08; Durham County; North Carolina,Census Tract 18.08; Durham County; North Carolina,35.95949244052768,-78.8130415581234,15.821551246642318,5.345151319579176,13.952162043827316,Durham,1054.0473107060166,General Suburb
37183053211,Census Tract 532.11; Wake County; North Carolina,Census Tract 532.11; Wake County; North Carolina,35.64705673556582,-78.76496735756054,11.594931292500265,25.113405371309057,24.57443483324527,Raleigh,987.0083170195238,General Suburb
37183053726,Census Tract 537.26; Wake County; North Carolina,Census Tract 537.26; Wake County; North Carolina,35.86714763499587,-78.70832972778963,7.212895839983002,13.788977948906094,19.70836239438264,Raleigh,2455.4782712825913,General Suburb
37183053110,Census Tract 531.10; Wake County; North Carolina,Census Tract 531.10; Wake County; North Carolina,35.624714538643836,-78.70145193835883,11.274683603476188,27.80384409247605,28.141127032910532,Raleigh,400.14124976424927,General Suburb
37135011211,Census Tract 112.11; Orange County; North Carolina,Census Tract 112.11; Orange County; North Carolina,35.98675363062904,-79.21098361893021,35.114073404757924,17.47083818413169,10.058245354945413,Chapel Hill,52.193809562198645,General Suburb
37063002029,Census Tract 20.29; Durham County; North Carolina,Census Tract 20.29; Durham County; North Carolina,35.966488018413344,-78.98427771344417,23.284523230011104,5.153760315531225,5.437267623217237,Durham,1192.8029946277882,General Suburb
37183054217,Census Tract 542.17; Wake County; North Carolina,Census Tract 542.17; Wake County; North Carolina,35.92508732316382,-78.51651594749407,12.144357728344204,21.89262122803479,30.1867765815847,Raleigh,1658.2945372839622,General Suburb
37183052905,Census Tract 529.05; Wake County; North Carolina,Census Tract 529.05; Wake County; North Carolina,35.602285353997466,-78.67134247776724,12.391636023568699,29.911589599321136,30.432651630317586,Raleigh,526.3969456541745,General Suburb
37183052404,Census Tract 524.04; Wake County; North Carolina,Census Tract 524.04; Wake County; North Carolina,35.77154809840103,-78.70665349852135,3.877375449375021,18.753581513278277,21.86787037797081,Raleigh,1779.4377380729882,General Suburb
37183054016,Census Tract 540.16; Wake County; North Carolina,Census Tract 540.16; Wake County; North Carolina,35.894213637482444,-78.58304396707283,8.500357183280281,18.950076457692763,26.490700917587525,Raleigh,1864.9829018491794,General Suburb
37183980200,Census Tract 9802; Wake County; North Carolina,Census Tract 9802; Wake County; North Carolina,35.855190505609826,-78.75143104447342,8.217287236790332,12.640687594848385,17.50355383973976,Raleigh,0,General Suburb
37183053209,Census Tract 532.09; Wake County; North Carolina,Census Tract 532.09; Wake County; North Carolina,35.61156662105602,-78.91937688966847,19.58887958535503,26.449264278097832,22.20008602949208,Raleigh,59.23273018364167,General Suburb
37183054203,Census Tract 542.03; Wake County; North Carolina,Census Tract 542.03; Wake County; North Carolina,35.9992166017186,-78.54218694719707,16.0977172370444,19.926791230366558,29.334067612766294,Raleigh,607.9942289249142,General Suburb
37183052813,Census Tract 528.13; Wake County; North Carolina,Census Tract 528.13; Wake County; North Carolina,35.654282536941686,-78.58107349902122,9.232627608309762,29.45122169795827,32.06327230221715,Raleigh,349.3320727305926,General Suburb
37063001002,Census Tract 10.02; Durham County; North Carolina,Census Tract 10.02; Durham County; North Carolina,35.99561415043955,-78.86984910893132,19.77132077823504,1.6110806325418492,11.857052952535044,Durham,2765.186541084332,Inner-Ring Suburb
37135011107,Census Tract 111.07; Orange County; North Carolina,Census Tract 111.07; Orange County; North Carolina,36.04824903003586,-79.19617245960484,36.324060148281546,17.046362848953056,12.192832247648793,Chapel Hill,123.64961484302589,General Suburb
37183052903,Census Tract 529.03; Wake County; North Carolina,Census Tract 529.03; Wake County; North Carolina,35.656913022211484,-78.63781214044437,8.476889729683785,27.493400037662955,29.367271483933482,Raleigh,450.08832499972453,General Suburb
37063001705,Census Tract 17.05; Durham County; North Carolina,Census Tract 17.05; Durham County; North Carolina,36.03654445140313,-78.92892655901188,24.0807537938359,3.3931468833472436,11.088597675757224,Durham,1296.5790192691775,General Suburb
37183052706,Census Tract 527.06; Wake County; North Carolina,Census Tract 527.06; Wake County; North Carolina,35.80677986458497,-78.59108816531136,3.2400708157591747,21.530119446508024,27.041232972418843,Raleigh,1168.3395098497558,General Suburb
37183052807,Census Tract 528.07; Wake County; North Carolina,Census Tract 528.07; Wake County; North Carolina,35.70573261403838,-78.53106314370463,7.883310982712645,28.64228553003437,32.71044218867796,Raleigh,320.4430113873967,General Suburb
37183053805,Census Tract 538.05; Wake County; North Carolina,Census Tract 538.05; Wake County; North Carolina,35.95244817917763,-78.61730190789653,11.999858068922375,15.989121210939814,24.681322045496852,Raleigh,238.38845165683023,General Suburb
37183052802,Census Tract 528.02; Wake County; North Carolina,Census Tract 528.02; Wake County; North Carolina,35.706783703607364,-78.64275320231214,5.037601654995293,24.476813256449777,27.185327233519715,Raleigh,1371.6457019549086,General Suburb
37183053517,Census Tract 535.17; Wake County; North Carolina,Census Tract 535.17; Wake County; North Carolina,35.7846131388022,-78.7639084190752,7.054689212085289,16.31396416209137,18.60558148943156,Raleigh,1898.6320810885395,General Suburb
37183054121,Census Tract 541.21; Wake County; North Carolina,Census Tract 541.21; Wake County; North Carolina,35.86739137819273,-78.51914944427297,9.015346425198178,22.96075128985444,30.20547395670824,Raleigh,1971.2205727908738,General Suburb
37183053204,Census Tract 532.04; Wake County; North Carolina,Census Tract 532.04; Wake County; North Carolina,35.647728689517145,-78.8322910703509,14.197809286650976,24.211759844852743,22.21258641374953,Raleigh,2372.064186398496,General Suburb
37063002007,Census Tract 20.07; Durham County; North Carolina,Census Tract 20.07; Durham County; North Carolina,35.94966940975457,-78.93830545637704,20.504899265109643,3.783005219839772,7.039798204548794,Durham,1424.0241935143968,General Suburb
37183053509,Census Tract 535.09; Wake County; North Carolina,Census Tract 535.09; Wake County; North Carolina,35.74886908962579,-78.80186540467996,9.418264205211315,17.781818697208877,18.200541598184504,Raleigh,1386.7114864997127,General Suburb
37183051900,Census Tract 519; Wake County; North Carolina,Census Tract 519; Wake County; North Carolina,35.79049782491499,-78.6026174042521,2.1317994245636687,21.729652814847682,26.757926133866796,Raleigh,1971.5467678111163,General Suburb
37183052816,Census Tract 528.16; Wake County; North Carolina,Census Tract 528.16; Wake County; North Carolina,35.7376559874123,-78.59006258564676,3.9602070208382836,24.741803530482528,28.772522775215133,Raleigh,2183.688113991172,Inner-Ring Suburb
37063001706,Census Tract 17.06; Durham County; North Carolina,Census Tract 17.06; Durham County; North Carolina,36.01809975093363,-78.96811104812822,24.748753814159393,4.2270021838719956,8.75091542357017,Durham,1547.3522789907404,General Suburb
37063002032,Census Tract 20.32; Durham County; North Carolina,Census Tract 20.32; Durham County; North Carolina,35.95816374753503,-78.971295010954,22.361653664991923,4.759491379604022,5.656917307412369,Durham,3005.762900169685,Inner-Ring Suburb
37183053724,Census Tract 537.24; Wake County; North Carolina,Census Tract 537.24; Wake County; North Carolina,35.89298651451484,-78.74255009250172,9.774449718542565,11.176242209168976,17.58698896956414,Raleigh,1510.7895651290978,General Suburb
37183051502,Census Tract 515.02; Wake County; North Carolina,Census Tract 515.02; Wake County; North Carolina,35.808679393476766,-78.68314100986647,3.221866226027723,17.58879953635183,22.081736944944964,Raleigh,1378.1790159879881,General Suburb
